x_values,y_values,count,word,Cluster,Silhouette
0.4546418,-0.03809804,16.0,giant,C1,0.7430869078070397
0.33198017,-0.014338188,13.0,lose,C1,0.7435308748291358
0.085346006,-0.012478111,9.0,cooler,C1,0.7436011589085607
0.899067,0.17003769,28.0,living,C1,0.7373067133992911
0.019964837,0.0019577062,7.0,exciting,C1,0.743260252196905
0.55733925,-0.041914944,22.0,meeting,C1,0.7425316503930667
0.44655585,-0.07453822,19.0,hello,C1,0.7427120950726509
0.40481782,0.0019453194,14.0,dont,C1,0.7432216286369503
0.40808713,-0.005370191,23.0,miss,C1,0.7429694640789561
0.3034999,-0.021061013,10.0,charles,C1,0.7435989234052867
0.4045291,-0.04029521,10.0,chen,C1,0.7432368057105404
0.3619953,-0.029645897,8.0,chromeos,C1,0.7433784016363406
2.961476,-0.17462412,103.0,booth,C1,0.7161691635509939
0.55354637,-0.04457132,20.0,exhibit,C1,0.742594936842734
0.59926665,-0.054163016,23.0,hall,C1,0.7422575024418826
0.20801112,-0.04691652,10.0,speaking,C1,0.743520440552705
3.4356418,-0.17017363,125.0,session,C1,0.708797484639318
1.5888021,-0.11996713,39.0,daily,C1,0.7342413703680442
0.016393704,-0.011296168,6.0,tuesday,C1,0.7432817828053819
0.42622623,-0.027923055,17.0,hacker,C1,0.7431970469930493
0.15429059,0.0038223083,8.0,discover,C1,0.7436268129271236
0.023114683,-0.008899641,5.0,shape,C1,0.743279192052281
0.87644196,0.16039775,42.0,plenty,C1,0.7370588278384882
0.43101054,-0.026814587,19.0,across,C1,0.7431267994015771
-0.034858882,-0.006565238,5.0,evolvingworkplace,C1,0.7429262549648135
0.84525377,-0.030000739,39.0,hear,C1,0.7402154618591037
0.39750275,-0.02161478,13.0,min,C1,0.7433489031945612
2.382999,-0.2048498,85.0,designing,C1,0.7236025526102073
1.8484728,-0.12881844,59.0,interface,C1,0.7309080163343271
0.6648129,-0.06643528,28.0,schema,C1,0.7416802095376308
0.60581404,-0.060784683,24.0,guess,C1,0.7421483992395548
0.37539235,-0.02085235,15.0,leaving,C1,0.7433977840789919
0.0040082694,0.015482501,7.0,flying,C1,0.743012253094511
0.17612562,0.016105924,10.0,solo,C1,0.7434963287369452
0.3859751,-0.036742102,16.0,among,C1,0.743308078760768
1.4096159,-0.073272474,39.0,instead,C1,0.7360288681725763
0.055330005,-0.027149571,9.0,realize,C1,0.7434311657349779
0.16522229,-0.047578476,14.0,crew,C1,0.7434300614768641
0.5709355,0.03056822,18.0,article,C1,0.7421825222548732
0.21187472,-0.012209299,9.0,snap,C1,0.7437278042125004
0.5504251,-0.02034204,21.0,send,C1,0.7426150918850374
-0.03802145,-0.016606668,7.0,appleatxdt,C1,0.7429469055699267
0.6037937,-0.013199249,15.0,hold,C1,0.7424250125082694
0.21432747,-0.010037867,9.0,death,C1,0.743720788907334
0.27667227,0.2631627,18.0,secret,C1,0.7362095170175211
-0.12662634,0.022302307,5.0,decide,C1,0.7419209804923264
0.6305074,0.10593136,23.0,attend,C1,0.7403863876705605
0.24002196,-0.0023718863,10.0,meyer,C1,0.7436637732001672
0.2766287,0.24519327,21.0,later,C1,0.7368111593648733
-0.07108996,0.039128546,6.0,given,C1,0.7421017916197585
0.14380312,0.0050478047,11.0,excellent,C1,0.7436022552909262
0.05874885,0.049397863,13.0,lucky,C1,0.7425719952534995
0.23087424,0.005133705,10.0,definitely,C1,0.7436116340680352
0.24790612,-0.026886657,8.0,topic,C1,0.7436484050279171
0.013792941,-0.0044285986,5.0,lesson,C1,0.7432176901371219
1.4864845,-0.10453883,51.0,building,C1,0.7346888768319859
0.64624965,-0.036830448,22.0,netflix,C1,0.7421337863871067
0.22688316,-0.014774742,6.0,large,C1,0.7436355061997306
0.7685459,0.003421088,22.0,league,C1,0.7413020348683246
0.83042693,-0.022427855,22.0,extraordinary,C1,0.7410271572628517
0.42412248,0.01171482,7.0,trump,C1,0.74296967308684
0.20265555,0.008505785,6.0,quality,C1,0.7435182520703429
1.6249784,-0.07188358,54.0,tapworthy,C1,0.73339338877636
-0.027609354,-0.011821348,5.0,akqa,C1,0.7429817959226177
0.0887645,-0.014624432,7.0,lynn,C1,0.743593273731586
0.1776233,-0.02327917,11.0,hiring,C1,0.7437183593870302
1.9781216,-0.0366412,51.0,taking,C1,0.7300733572035524
0.066893555,-0.031356353,8.0,portable,C1,0.7434351878727187
0.04591329,-0.016478708,5.0,diff,C1,0.743377207362613
1.0019138,-0.017270627,34.0,lot,C1,0.7394530637822662
1.895671,-0.04997085,42.0,call,C1,0.7313079221191903
-0.038273633,-0.027644368,5.0,vids,C1,0.742831042637513
0.047686864,-0.046700846,12.0,cnn,C1,0.743140526752818
0.7676527,-0.0072893086,32.0,offer,C1,0.7410050581097772
0.8303304,-0.066049024,31.0,forget,C1,0.7406809157043305
0.033981968,-0.0175062,9.0,privacybootcamp,C1,0.7433880119806378
1.2616761,0.024873229,33.0,startup,C1,0.7371662273618638
0.610416,-0.029639488,17.0,button,C1,0.7424129797991902
0.0072466577,-0.009962403,6.0,amount,C1,0.7432312773065484
0.7349123,-0.091286235,53.0,sampler,C1,0.7393474381200628
0.7341089,0.11968454,28.0,killer,C1,0.7394385454123708
0.52461916,0.0013579495,19.0,bigger,C1,0.742682012512055
0.22890155,-0.020903423,11.0,sorry,C1,0.7437196423973593
1.3128657,0.011544368,45.0,guy,C1,0.7363320173287193
0.13424177,-0.029787626,10.0,gold,C1,0.7436374850004
0.5728283,-0.01496046,14.0,job,C1,0.74258972068244
0.24488741,-0.05029612,13.0,hashable,C1,0.7434616318440004
0.7815258,-0.068936974,19.0,anywhere,C1,0.741259583326178
0.39744556,-0.058429167,16.0,groundlink,C1,0.743097152905406
0.2685913,-0.05244832,11.0,dwnld,C1,0.743429644146847
0.96545094,-0.09351685,58.0,begin,C1,0.7378324858842553
0.5606933,0.007433018,18.0,past,C1,0.7424901789045307
0.121258356,-0.028620446,13.0,techcrunch,C1,0.7435625547360873
0.74659085,-0.01540549,28.0,gonna,C1,0.7413522171297224
-0.055613082,-0.0017781258,6.0,semantic,C1,0.7427828468097785
0.07817226,-0.026064446,9.0,swag,C1,0.7435273241419638
0.6925582,-0.073326096,20.0,charging,C1,0.7417217256589237
2.4735727,-0.13566849,89.0,everyone,C1,0.7225989098034076
1.7001568,-0.14939542,50.0,making,C1,0.7326070069904351
-0.07353286,0.0101592885,8.0,luck,C1,0.7425628348191973
-0.053589538,0.030584756,7.0,timing,C1,0.7424016807456563
1.6778711,-0.053999897,35.0,brand,C1,0.733679902329285
0.15580523,-0.0019567239,9.0,winner,C1,0.7436871765722414
0.18757299,-0.0044111502,7.0,capture,C1,0.7436721112064417
0.00086832914,-0.025440713,7.0,retrollect,C1,0.743154884903411
0.5309013,0.008198124,14.0,disc,C1,0.742654786174795
0.5402697,-0.028251866,12.0,popular,C1,0.7427496717948274
-0.07533011,-0.0036411404,6.0,see,C1,0.7426336406683871
-0.015150739,-0.0014178586,6.0,fantastic,C1,0.7430661437346895
0.105085045,-0.009109937,6.0,accessory,C1,0.7435997269141444
0.041186888,0.0021541282,7.0,fell,C1,0.7433583235692768
0.19065244,-0.023220923,13.0,speakeasy,C1,0.7436875740301745
0.29852477,-0.033666104,10.0,figure,C1,0.7435626302475304
0.41143808,-0.013203794,10.0,discussion,C1,0.7432607166793666
0.41262907,-0.028437737,13.0,coverage,C1,0.7432901800388584
0.34981287,-0.013733094,10.0,star,C1,0.7434704784594853
0.6324368,-0.056690972,27.0,stream,C1,0.7419371836464117
-0.05054872,0.029076418,5.0,surely,C1,0.742405441693897
0.76720774,-0.056022484,24.0,spot,C1,0.741349721616848
0.14685804,-0.01096395,7.0,streetview,C1,0.7436911296779614
1.931853,-0.096060544,62.0,hotpot,C1,0.7300314114632334
-0.057961654,-0.025822321,7.0,pepsi,C1,0.7427480213288798
0.12216238,0.0063116737,8.0,rest,C1,0.7435647688068828
0.4193829,-0.023560885,12.0,follower,C1,0.7432692550401593
0.56757087,0.33839253,33.0,socialmedia,C1,0.7327679275144188
0.94556206,-0.01710673,26.0,list,C1,0.7401307771621026
0.1377003,-0.020178793,13.0,suggestion,C1,0.7436374626222719
0.9739334,-0.09548046,35.0,friday,C1,0.7394048936051149
0.03753886,0.0030742767,8.0,bound,C1,0.7433428817288392
-0.10982689,0.014593634,5.0,fanboys,C1,0.7421637415354845
1.3503988,-0.05501058,47.0,saving,C1,0.7361712843014936
0.08321518,-0.00072453823,5.0,field,C1,0.7434666014552123
0.14031751,0.0021883538,8.0,kid,C1,0.7436314485347093
0.33971885,-0.03442152,15.0,explorer,C1,0.7434513888337161
0.3967137,-0.008653915,14.0,public,C1,0.7433157509640339
1.2912513,-0.09953981,33.0,note,C1,0.7371089210565156
1.4222214,-0.15445244,47.0,front,C1,0.7350471992115019
0.8538174,-0.065926336,29.0,since,C1,0.7406206132282346
0.73009104,-0.047845244,25.0,apparently,C1,0.7415678228324807
0.08369317,-0.01119772,5.0,identity,C1,0.743512033017635
0.37300017,-0.058780745,12.0,becoming,C1,0.7431775329187021
0.10129482,0.008309473,6.0,anti,C1,0.743457236288896
1.3529118,-0.13753296,46.0,artist,C1,0.7358037899057026
-0.18424846,-0.028785232,9.0,webdoc,C1,0.7416257364240448
0.015561696,-0.012421521,5.0,showcasing,C1,0.7432425331385376
0.21911706,-0.03061865,11.0,torrent,C1,0.7436823537138265
-0.014486499,-0.024827672,7.0,borrow,C1,0.743064314253308
-0.014724389,-0.011431019,5.0,principle,C1,0.7430669572386275
1.1738435,-0.08935055,30.0,contextual,C1,0.7381880286911551
0.41616428,-0.036186807,13.0,valuable,C1,0.7432504399001418
0.7653292,-0.055041447,18.0,touch,C1,0.7414489475556525
0.6771017,-0.06834229,20.0,employee,C1,0.7418479126421568
0.044037174,-0.009819167,6.0,compete,C1,0.743412190212515
-0.010329825,0.037770677,7.0,status,C1,0.7425286722221743
0.51776,-0.044415664,19.0,prize,C1,0.7427644201453889
0.071938336,0.042337365,13.0,gearing,C1,0.7427722677042935
0.05775332,0.09827809,9.0,splash,C1,0.7413276433102958
-0.019104354,-0.0012080428,8.0,boom,C1,0.7430612561690814
-0.04019171,-0.025870549,8.0,zazzle,C1,0.7428891241689812
0.65070134,-0.03660716,19.0,create,C1,0.7421718455818558
0.59311587,-0.06461311,25.0,maggie,C1,0.7421322938102435
0.43648085,0.01974203,19.0,word,C1,0.7428369093854795
1.2144315,-0.101061165,40.0,full,C1,0.7374506559213299
1.4143376,-0.091221996,45.0,tell,C1,0.7356725294215608
0.5365668,-0.026174188,13.0,kindle,C1,0.7427793422784194
0.17110124,-0.0065768072,9.0,happening,C1,0.7437208003056026
0.14528167,-0.017906735,7.0,zaarly,C1,0.7436877577871427
0.5297964,-0.04386651,21.0,source,C1,0.7426659136691894
0.85933805,-0.07671568,28.0,window,C1,0.740550687549071
0.20718044,-0.030595226,12.0,score,C1,0.7436747873183911
-0.086564705,-0.010834281,5.0,goer,C1,0.7425263984469335
0.24039192,-0.020838182,11.0,survival,C1,0.7437096351108261
0.9757604,-0.010829544,25.0,ipod,C1,0.7399047796324896
0.011763603,-0.019447345,6.0,webmaster,C1,0.7432353871834633
0.21433729,-0.050340466,8.0,ticket,C1,0.7434484338466629
1.9396881,-0.124503046,58.0,device,C1,0.7301171537382551
0.21154375,-0.013444458,8.0,domain,C1,0.7437133125285412
1.2249737,-0.10452375,41.0,feature,C1,0.7373003303065746
0.29174426,0.01200754,11.0,let,C1,0.7434435287987449
0.78611255,-0.04212274,22.0,text,C1,0.7413223287737251
0.54783726,0.14261442,30.0,updated,C1,0.7394939393063049
0.1107344,0.041718487,11.0,happen,C1,0.7429274573010594
1.3197896,-0.077304274,35.0,never,C1,0.7369229572025745
-0.038727418,0.0022636293,8.0,beat,C1,0.742901778925386
-0.05137083,0.0113979895,8.0,gaga,C1,0.7427189580804602
-0.0511992,0.0133842705,6.0,goog,C1,0.7426724693909962
0.81124103,0.026851904,21.0,super,C1,0.7408280516512106
-0.08372472,0.084457494,7.0,nfusion,C1,0.7410064003464517
0.7438971,0.07443484,24.0,privacy,C1,0.7404640264567139
0.5461115,-0.041875124,16.0,consumer,C1,0.7427016373800057
0.09695109,-0.0086021675,8.0,basically,C1,0.7436245729284663
0.0058412123,-0.013249111,5.0,intuit,C1,0.7431888097967343
-0.03895616,0.021824911,7.0,context,C1,0.7426512795313933
1.275663,-0.100879885,41.0,without,C1,0.7369361380125486
0.14166674,-0.020329317,6.0,cutts,C1,0.7436444984815046
0.024118101,-0.004134002,5.0,reputation,C1,0.7432681736440402
0.14660484,0.0048090173,6.0,topicality,C1,0.7435599979102825
0.02739338,0.0059735435,5.0,key,C1,0.7432016313182445
1.8979625,-0.0965126,57.0,ranking,C1,0.7306481040434717
0.46220627,-0.024732146,16.0,saying,C1,0.743092155867131
0.010039744,-0.0063958922,7.0,ironic,C1,0.7432584693874636
0.6222931,-0.053166155,15.0,direction,C1,0.7422733163063022
0.27363244,-0.06234385,15.0,walked,C1,0.7432540700083626
0.10733836,0.0046267915,9.0,wrong,C1,0.7435611444558465
-0.023251895,-0.014227168,6.0,googletv,C1,0.7430391265519293
0.27409664,-0.038936563,14.0,connected,C1,0.7435437783531806
-0.11744872,0.008782373,5.0,connectedtv,C1,0.7421572090062277
0.075580135,-0.022792904,8.0,foodspotting,C1,0.7435371259201725
-0.025944464,-0.0015493828,7.0,drunk,C1,0.7430130339116612
0.39439824,-0.039487354,20.0,latest,C1,0.743148170898037
1.4100932,-0.09398644,32.0,page,C1,0.7361586006819987
0.5912905,-0.012949783,21.0,tattoo,C1,0.7424073254928533
1.3288435,-0.08893152,39.0,bring,C1,0.7366598685845086
-0.07842018,0.031812247,5.0,sxsw,C1,0.7421604036278322
0.69968027,-0.04174704,26.0,magazine,C1,0.7417144438860515
0.37618846,-0.03587421,13.0,half,C1,0.7433763200183503
1.3278239,-0.068658225,37.0,dude,C1,0.7368123322132544
0.08653201,-0.008816603,7.0,hang,C1,0.7435833478313151
0.13925883,-0.0046253684,6.0,become,C1,0.7436299910497068
0.6630457,0.034806002,24.0,recommendation,C1,0.7415287458583552
0.759102,-0.0896223,28.0,nothing,C1,0.7410041034540388
0.1733656,0.023078311,13.0,officially,C1,0.7433496531990371
0.08600261,-0.01528954,9.0,grill,C1,0.7436016837844082
0.5090428,0.016309626,13.0,invite,C1,0.742671320971218
0.19563437,-0.022286547,10.0,agency,C1,0.7437317530305894
0.37414625,-0.037654694,12.0,gone,C1,0.7433712291482507
0.2311327,-0.013792851,9.0,otherwise,C1,0.7437120070646553
0.0840513,-0.013572606,6.0,dell,C1,0.7435536390530496
0.9960832,0.16423178,33.0,soon,C1,0.7367149798367646
1.3800614,-0.025421107,37.0,story,C1,0.7363303271389565
-0.12689804,-0.0107017355,5.0,sxswic,C1,0.7421646806203801
0.2853699,-0.02062585,12.0,logo,C1,0.7436418647606651
0.5929862,-0.08425148,23.0,little,C1,0.7419957070362692
0.033156306,-0.016282408,7.0,loved,C1,0.7433803576446547
1.1114134,-0.042289168,26.0,charge,C1,0.7389111945257534
-0.049665995,-0.01833976,6.0,bout,C1,0.7428365289766901
0.35438898,-0.03348316,12.0,donating,C1,0.7434488917820283
0.3694947,-0.03159809,13.0,spending,C1,0.7434154346222175
0.09860798,-0.027436629,6.0,revenue,C1,0.7435275920038465
0.14663999,0.0010104548,8.0,hint,C1,0.7436478385399212
-0.14401238,0.04277458,6.0,scavenger,C1,0.7414716461976959
0.60842997,0.040775336,21.0,released,C1,0.7418008369182526
0.060172714,0.13751073,12.0,hmmm,C1,0.7401790398352501
0.052914146,0.060329463,9.0,holy,C1,0.7423210727659242
-0.024573514,-4.2952885e-05,5.0,cell,C1,0.7429649810441826
0.38934696,-0.015488786,15.0,glad,C1,0.7433502220073083
0.29635257,-0.012699873,12.0,feeling,C1,0.7436146433630937
0.0449839,-0.023043968,6.0,worst,C1,0.743377986838908
0.107515745,-0.015922466,6.0,backup,C1,0.7436065925709953
0.12120588,-0.012239478,9.0,knew,C1,0.743687514327143
0.32678807,-0.029333616,16.0,totally,C1,0.7434749097840985
0.60219985,-0.039855268,16.0,light,C1,0.7424413463111981
1.106858,0.05780035,40.0,showing,C1,0.7377212477187711
0.39777276,-0.009760063,14.0,moment,C1,0.7433171448353137
-0.0043731667,-0.011902638,6.0,absolutely,C1,0.7431634611364556
0.48097885,-0.024381228,16.0,small,C1,0.7430188472959767
0.40939507,-0.00018866641,16.0,startupbus,C1,0.7431953699548365
0.17723131,-0.0031165385,16.0,door,C1,0.7435385392432402
0.851942,-0.00864236,28.0,interview,C1,0.7406787529715733
0.462613,-0.036718708,13.0,disaster,C1,0.7430781199135699
0.116164,-0.013627682,12.0,staring,C1,0.7436320602090186
0.8611849,0.023449728,36.0,able,C1,0.7400006247460112
0.24082834,0.113382146,16.0,afford,C1,0.741184288014324
0.4214815,0.1221438,19.0,consider,C1,0.7407260105160964
0.0028540432,-0.0098956395,7.0,asks,C1,0.7432250009230964
0.101054266,-0.017536437,6.0,evening,C1,0.7435892012292983
0.58903193,-0.032312404,16.0,therapy,C1,0.7425250241169354
0.075429246,-0.022600826,7.0,etch,C1,0.7435230553432824
0.13339208,-0.018963262,9.0,sketch,C1,0.7436998680613185
-0.0685844,-0.017081736,5.0,goodness,C1,0.7426651697986857
0.86330444,-0.12651446,41.0,route,C1,0.7393771841939909
0.1378281,-0.0057249,5.0,movement,C1,0.7435912300357338
0.025359174,-0.0005391815,5.0,included,C1,0.7432520360106206
0.14778803,-0.0068110037,7.0,influence,C1,0.7436792544264749
0.9116935,-0.09937556,30.0,choice,C1,0.7399592696021188
0.14901456,0.033144087,11.0,trend,C1,0.7431739416669583
0.37022802,0.02407381,15.0,interested,C1,0.7430701443224388
0.25848952,-0.057023637,10.0,venue,C1,0.7433688603076996
0.03545982,-0.00787815,6.0,dropping,C1,0.7433707507838009
0.18646754,-0.040838808,9.0,rockin,C1,0.7435797705753984
0.0125485575,0.02303275,8.0,media,C1,0.7429449545864031
0.008260472,0.0036118503,8.0,exist,C1,0.7431900511204319
1.1462094,-0.043657374,40.0,feel,C1,0.7381586123041209
0.07247461,0.015450442,6.0,messaging,C1,0.7432824894171528
0.05602458,-0.027862715,13.0,hanging,C1,0.7433475935789824
0.31595966,0.010150578,8.0,shoot,C1,0.7433682026726913
0.15112704,-0.021331903,7.0,display,C1,0.7436815479000667
0.050693844,-0.013699679,6.0,performance,C1,0.7434400985987836
-0.013089946,-0.018983588,6.0,fear,C1,0.7430895377762676
-0.0969523,0.056351926,5.0,att,C1,0.7415422375342351
0.4316454,-0.052667953,11.0,community,C1,0.7430632611144631
0.08778375,0.014544325,6.0,board,C1,0.7433396382844794
0.022313878,-0.022058258,8.0,epic,C1,0.7433091267145762
0.27733493,-0.04728162,11.0,forgot,C1,0.7434830469293702
0.7114134,-0.027704619,20.0,fight,C1,0.7418172765353707
-0.0038711347,-0.006328741,6.0,couch,C1,0.7431592796922335
0.63966995,-0.05548932,19.0,owner,C1,0.7421513034848203
0.0592394,0.00550134,6.0,auto,C1,0.7433723537781614
0.16928175,-0.00910508,9.0,clearly,C1,0.7437301291153406
-0.064601555,-0.014697422,5.0,crashing,C1,0.7427035795800361
0.14644222,-0.027628137,8.0,rocking,C1,0.7436615681657429
0.9030964,-0.0055201207,21.0,cloud,C1,0.7404673293142601
0.42428902,-0.030353857,14.0,friendly,C1,0.7432423934342758
0.10460502,-0.013261919,10.0,closed,C1,0.743646392546976
0.049961228,-0.030956179,5.0,answering,C1,0.743295448740483
0.66241777,-0.050282367,16.0,podcast,C1,0.742078299401941
-0.023452388,-0.010379172,5.0,sxswnl,C1,0.7430100647316887
0.8933034,-0.093870364,32.0,walking,C1,0.7400516370702135
0.69730973,-0.048362285,24.0,almost,C1,0.7417768963774559
1.0132929,-0.07437557,25.0,always,C1,0.7395928256478256
0.06470672,-0.0053129992,8.0,strange,C1,0.7435137571512078
0.17815256,0.0104171485,12.0,usguys,C1,0.7435540231082686
0.35774586,-0.054616693,22.0,jealous,C1,0.743014491713155
-0.11846208,-0.0009565494,5.0,obsolete,C1,0.7422175963108512
0.29361504,-0.02790407,13.0,posterous,C1,0.7436006360025992
0.16447964,-0.014674958,8.0,pile,C1,0.7437255708209078
0.07083382,0.0039610993,6.0,friends,C1,0.7434273868829366
0.31427166,-0.014903891,11.0,explanation,C1,0.7435796818033161
0.012530805,-4.8940998e-05,6.0,drinking,C1,0.7432180966947055
0.2186774,-0.008316119,8.0,trustworthiness,C1,0.7436942258013275
0.4100262,-0.009877497,10.0,zappos,C1,0.7432544940629068
0.14805575,-0.009582169,6.0,likeability,C1,0.7436562990107585
0.40319163,-0.06783419,17.0,coffee,C1,0.742951669587352
0.06401496,0.02759093,6.0,venture,C1,0.7430434160999934
0.47785696,-0.019156883,14.0,care,C1,0.7430414674346176
0.058203228,0.018482452,10.0,curious,C1,0.7432206295382314
-0.15918066,0.1654534,6.0,bcet,C1,0.7382803412680821
-0.06497457,0.07799286,5.0,linking,C1,0.7412433123606887
0.49330682,0.04777808,20.0,peep,C1,0.7421988884444296
-0.09835969,0.07198103,7.0,exists,C1,0.7412178805023026
0.35915408,0.010172042,14.0,though,C1,0.7432863318508324
1.3571448,-0.045395523,32.0,analytics,C1,0.7367241267037725
0.0714557,0.096473634,11.0,googlecircles,C1,0.7414298265404999
0.070059635,0.016468335,13.0,dancing,C1,0.7432285948063627
0.10124736,-0.030463643,6.0,goggles,C1,0.7435071928294332
0.65381163,-0.053800337,16.0,augmented,C1,0.7421057707376632
0.8467225,-0.05378666,19.0,reality,C1,0.7409239096262907
0.82505924,-0.04808816,19.0,browser,C1,0.7410877173177945
-0.01230657,-0.04563448,13.0,lightbox,C1,0.742811041647214
-0.04160732,-0.009190408,5.0,finalist,C1,0.7428826760737853
0.42431423,0.045122962,16.0,announced,C1,0.7425606212096676
0.24971476,-0.033617556,7.0,cheese,C1,0.7435771639115758
-0.018741325,0.010505416,5.0,etsy,C1,0.7428985112489129
-0.09097688,0.02383973,6.0,till,C1,0.7422202479317669
-0.043944873,-0.014842999,5.0,passing,C1,0.7428613421638102
-0.05659703,-0.006599954,5.0,performer,C1,0.7427658957756158
-0.08484367,0.00681391,5.0,engaging,C1,0.7424574807864789
0.020235501,-0.016598523,6.0,heck,C1,0.7432929291645033
0.075374804,-0.004807445,7.0,happened,C1,0.7435352546455309
-0.00962757,-0.020437565,6.0,lone,C1,0.743103940098498
-0.04148048,-0.024210714,5.0,awaits,C1,0.7428345896403062
0.3665945,-0.051770557,12.0,expected,C1,0.7432726213077501
-0.17679724,-0.026861018,8.0,longest,C1,0.741702630954348
0.17388248,0.02988462,11.0,signal,C1,0.7432601975275286
-0.032026727,-0.017482273,5.0,radio,C1,0.7429383493484008
0.27470306,-0.021459624,11.0,listen,C1,0.7436619977840979
0.33451647,-0.006991429,9.0,drawing,C1,0.7434739108723065
-0.0721452,-0.006577571,5.0,sketchup,C1,0.7426423864173817
0.13337654,0.012049766,11.0,helping,C1,0.743504759756015
1.5093809,-0.016409017,48.0,valid,C1,0.7346522311697589
1.4341445,-0.04198131,48.0,infektd,C1,0.7353987547642011
0.08199463,0.0020359969,13.0,necro,C1,0.7434323419181561
0.5607131,-0.023368647,14.0,concert,C1,0.7426674723276592
0.6927883,-0.06732288,22.0,hard,C1,0.7417391644220634
0.08988189,-0.027316628,6.0,massive,C1,0.7435055149840123
0.2620161,0.007009493,11.0,announcement,C1,0.7435526860059486
-0.03678249,-0.013063931,5.0,detailed,C1,0.7429165826880668
-0.12469463,-0.0018157779,5.0,panhandling,C1,0.7421639513242896
0.53340036,-0.05224605,16.0,whole,C1,0.7426948524276713
0.3093533,0.0018430282,9.0,raise,C1,0.7434855947524014
0.17700839,0.0032109031,6.0,marketer,C1,0.7435838158056794
0.09354919,0.015842577,8.0,designer,C1,0.7433757248338899
0.073400624,-0.0070491564,9.0,aquent,C1,0.7435513256758374
0.24638061,-0.005450054,15.0,reason,C1,0.7435971938680713
0.068747856,-0.012406125,5.0,upload,C1,0.7434680594543066
-0.04415677,-0.019120287,9.0,cbatsxsw,C1,0.7428956559170107
-0.003996948,-0.0060699335,8.0,alert,C1,0.7431808179729601
0.4209348,-0.029313734,14.0,finding,C1,0.7432566349297896
0.0074997717,0.0053439992,8.0,purchased,C1,0.7431688075102095
0.1112603,-0.0013801737,10.0,agchat,C1,0.743617068136157
0.04944523,-0.030621225,5.0,bird,C1,0.743296664276299
-0.0253817,-0.0061212983,5.0,interviewed,C1,0.7429900277768636
0.04317086,-0.0014669264,7.0,shared,C1,0.7433958917906685
0.060502335,-0.020624734,6.0,paul,C1,0.7434554156050823
-0.069630906,-0.003530458,5.0,mashup,C1,0.7426531295384071
0.9282411,-0.10022885,25.0,information,C1,0.7399749184274085
2.1210625,-0.15672165,70.0,well,C1,0.7274977881960165
0.28603628,-0.017965293,15.0,loving,C1,0.7435882585270273
0.11380173,-0.017383024,9.0,recharge,C1,0.7436692632664142
0.5632386,-0.0986882,27.0,move,C1,0.7417586636921096
0.032792114,-0.0068005435,5.0,mover,C1,0.7433195831386139
0.030209884,-0.008972738,5.0,shaker,C1,0.7433132193350641
0.086606525,-0.024480574,5.0,ebook,C1,0.7434783130837228
0.16689661,-0.035446707,10.0,handing,C1,0.7436297759469254
0.29920676,-0.009580149,10.0,serve,C1,0.7435933224802775
-0.02217842,-0.0044215205,5.0,within,C1,0.7430051291950117
-0.13707604,0.0076662223,5.0,sent,C1,0.7419875610420559
-0.0045985086,0.0041088965,6.0,dang,C1,0.7430861003961726
0.41646945,-0.013295509,8.0,flip,C1,0.743193443580915
0.6802278,-0.04289805,17.0,player,C1,0.7420077119425373
-0.040667236,-0.017453866,5.0,challenged,C1,0.742877164542497
0.02097686,-0.03880909,5.0,innovate,C1,0.7430707773788094
1.0165576,-0.050692037,31.0,newsapps,C1,0.7395050993201195
0.24079958,0.0063454206,10.0,hack,C1,0.7435878907112016
0.16051976,-0.004387717,7.0,corporate,C1,0.7436734230543461
0.5739202,-0.051170275,12.0,doc,C1,0.742499914778891
-0.100930125,-0.007924192,7.0,cvdc,C1,0.7424390434854468
-0.09567148,-0.014734746,5.0,partying,C1,0.7424439961431782
0.036218524,-0.032129243,8.0,surprised,C1,0.7432949373207476
0.48816478,-0.025190905,15.0,table,C1,0.7429985365597465
0.2925395,-0.032693475,13.0,three,C1,0.7435794572698927
0.073166996,-0.007206037,5.0,extended,C1,0.7434733983431543
0.04801822,-0.034810077,6.0,charlie,C1,0.7432806952134499
0.09671998,-0.033583287,7.0,sheen,C1,0.743491927347807
-0.024579154,-0.021935118,6.0,goddess,C1,0.7429977238185226
0.009428415,0.02096822,5.0,grilled,C1,0.7429022328173438
0.5832425,-0.24048102,38.0,usage,C1,0.7383062974471066
-0.06365705,0.027221644,7.0,third,C1,0.7423899300695302
-0.0057909186,-0.020762239,5.0,delivered,C1,0.7430933331255385
0.2265301,-0.006817249,8.0,highlight,C1,0.743679321454076
0.072285995,-0.014364538,5.0,hacking,C1,0.7434780146177214
0.061357796,-0.037417028,7.0,vector,C1,0.7433291045783507
0.05675514,-0.01697969,5.0,brightness,C1,0.7434185460641378
0.007324777,0.00034295995,6.0,zombie,C1,0.7431869826338944
0.0004926793,-0.004564266,11.0,zomb,C1,0.7431576198096812
0.05311172,-0.01622759,7.0,tomlinson,C1,0.7434690969179371
0.107520275,-0.016837737,8.0,observer,C1,0.7436514989313068
0.15355095,-0.0191164,6.0,subscription,C1,0.7436578810381486
0.2647351,0.021617524,10.0,mail,C1,0.7433567562252645
0.7446213,-0.045356,30.0,official,C1,0.7412921046006758
-0.021389933,-0.032075737,6.0,grille,C1,0.7429340718333332
